row_num,funder,recipient,amount_usd,citation
1,Andreessen Horowitz,Anduril Industries,4000000000.00,"Anduril Industries is seeking to raise about $4 billion from venture capital firms Thrive Capital ​and Andreessen Horowitz, a person familiar with the matter told Reuters ‌on Tuesday."
2,Andreessen Horowitz,Anduril Industries,8000000000.00,"Palmer Luckey's defense-tech company is in the middle of a multibillion-dollar funding round led by Thrive Capital and Andreessen Horowitz, according to a new report from The Wall Street Journal. A previous report from Bloomberg said the new round could bring as much as $8 billion of capital into th"
3,Andreessen Horowitz,Cynthia Lummis,"","Large donors to Lummis include Andreessen Horowitz, Multicoin Capital, Kraken and Aptos, a blockchain startup launched by former Meta Platforms Inc employees."
4,Andreessen Horowitz,ElevenLabs,"","He has spearheaded investments in ElevenLabs, EliseAI, Flock Safety, Hebbia, Kalshi, Revolut, Sardine, Stripe, and Waymo."
5,Andreessen Horowitz,EliseAI,"","In the last six months alone, Alex led our new investments in Kalshi, EliseAI, and Revolut"
6,Andreessen Horowitz,EliseAI,250000000.00,"EliseAI, the AI company automating complex healthcare and housing systems, today announced its Series E raise of $250 million. The round was led by Andreessen Horowitz (a16z), with participation from new investor Bessemer Venture Partners and existing investors Sapphire Ventures and Navitas Capital."
7,Andreessen Horowitz,KoBold Metals,"",Gates' Breakthrough Energy Ventures and the Andreessen Horowitz venture capital firm participated in the financing.
8,Andreessen Horowitz,Leading the Future,"",Backed by more than $100 million from Top Industry Stakeholders including Andreessen Horowitz and Greg and Anna Brockman
9,Andreessen Horowitz,Mistral AI,"",That's why we're thrilled to announce our Series A investment in Mistral.
10,Andreessen Horowitz,Nicholas Jitkoff,"","To help close this resource gap, we're announcing today the a16z Open Source AI Grant program. We'll support a small group of open source developers through grant funding (not an investment or SAFE note), giving them the opportunity to continue their work without the pressure to generate financial r"
11,Andreessen Horowitz,OpenAI,"","SoftBank co-led the round alongside other investors, including Andreessen Horowitz and D. E. Shaw Ventures, OpenAI said."
12,Andreessen Horowitz,Safe Superintelligence,"","In September 2024, SSI raised $1 billion at a $5 billion valuation from Andreessen Horowitz, Sequoia Capital, DST Global, and SV Angel."
13,Andreessen Horowitz,Safe Superintelligence Inc.,"","Series A Sep 4, 2024 $1.0B Valuation: $5.0B NFDG Ventures (Lead) Andreessen Horowitz Sequoia Capital DST Global SV Angel"
14,Andreessen Horowitz,Stripe,"","He has spearheaded investments in ElevenLabs, EliseAI, Flock Safety, Hebbia, Kalshi, Revolut, Sardine, Stripe, and Waymo."
15,Andreessen Horowitz,Thinking Machines Lab,2000000000.00,"Thinking Machines Lab, the artificial intelligence startup founded by former OpenAI executive Mira Murati, said on Tuesday it has raised about $2 billion at a valuation of $12 billion in a funding round led by venture capital firm Andreessen Horowitz."
16,Andreessen Horowitz,World Labs,"","Big AI funding news: World Labs just secured $1B in AI Funding to build ""world models"" that help AI understand (and generate) persistent 3D environments... alongside Andreessen Horowitz, plus NVIDIA and AMD."
17,Berkeley Existential Risk Initiative,Future of Life Institute,100000.00,"a $100,000 general support grant to the Future of Life Institute (FLI) in Cambridge, Massachusetts."
18,Berkeley Existential Risk Initiative,Machine Intelligence Research Institute,100000.00,"a $100,000 general support grant to the Machine Intelligence Research Institute (MIRI) in Berkeley, California."
19,Berkeley Existential Risk Initiative,Survival and Flourishing Fund,2000000.00,"BERI is granting $2MM from its organizational grants program to the Survival and Flourishing Fund(SFF), a new Donor Advised Fund at the Silicon Valley Community Foundation"
20,Bill & Melinda Gates Foundation,Brookings Institution,1000000.00,"$1,000,000 - $1,999,999 Bill & Melinda Gates Foundation"
21,Bill & Melinda Gates Foundation,Center for Strategic and International Studies (CSIS),250000.00,"Contributions $250,000 and up - Bill & Melinda Gates Foundation"
22,Bill & Melinda Gates Foundation,RAND Corporation,"","Notable campaign contributions include gifts and grants from: Grantmaking organizations including Arnold Ventures, Bill & Melinda Gates Foundation, Robert Wood Johnson Foundation and The Wallace Foundation to support research and analysis to improve health, education, safety, and we"
23,Bill & Melinda Gates Foundation,University of Washington,279000000.00,"The Bill & Melinda Gates Foundation is once again shattering donation records at the University of Washington, this time with a $279 million grant to continue and expand pioneering programs that measure health around the globe."
24,Center for AI Safety,Marc Carauleanu,"",They have previously investigated methods of reducing the risk of deception as a Summer Research Fellow at Stanford Existential Risks Initiative and the relevance of cognitive science literature for AI alignment funded by the Long-Term Future Fund and Center for AI Safety.
25,Elon Musk,Future of Humanity Institute,1330000.00,"Another benefactor was Elon Musk, who donated £1m in 2015."
26,Eric Schmidt,Entrepreneurs First,"","Our latest funding comes from some of the world's most experienced founders and investors, including John & Patrick Collison, Eric Schmidt, Charlie Songhurst, Aidan Gomez, Matt Cohler, Mati Staniszewski, Danny Rimer and Jeff Dean, alongside leading institutional investors including Greylock."
27,Eric and Wendy Schmidt,Richard Zemel,"",Funding provided by Eric and Wendy Schmidt
28,Facebook,Ellie Pavlick,37000.00,"Ellie Pavlick, a fourth-yearPhD student studying natural language processing in the department of computer & information science in Penn's School of Engineering & Applied Science, is one of 12 2016-2017 Facebook Fellows. Each winner receives a two-year fellowship that includes payment of tuition and"
29,Founders Fund,Facebook,"","Founders Fund was the first institutional investor in Space Exploration Technologies (SpaceX) and Palantir Technologies, and an early investor in Facebook."
30,Founders Fund,Palantir Technologies,"","Founders Fund was the first institutional investor in Space Exploration Technologies (SpaceX) and Palantir Technologies, and an early investor in Facebook."
31,Future of Humanity Institute,AI Impacts,8700.00,"We are grateful to the Future of Humanity Institute(FHI) for $8,700 to support work on the project until September 2015"
32,Future of Life Institute,Future of Humanity Institute,1330000.00,"The Future of Humanity Institute, part of the Oxford Martin School, and the Centre for the Study of Existential Risk at Cambridge University are to receive a £1m grant for policy and technical research into the development of machine intelligence. The grant is from the Future of Life Institute in Bo"
33,Future of Life Institute,Machine Intelligence Research Institute,250000.00,"$250,000 will go to our research program over the course of three years. This will go towards running workshops and funding a few person-years of research on the open problems discussed in our technical agenda."
34,Good Ventures,Future of Humanity Institute,17308000.00,Oxford University's Future of Humanity Institute (FHI) is to benefit from a donation of up to £13.3 million from the philanthropic organisations Good Ventures and the Open Philanthropy Project.
35,Google.org,AI4ALL,2000000.00,"AI4ALL, a nonprofit dedicated to creating a more inclusive and human-centered AI future, is excited to announce a $2 million grant from Google.org."
36,Google.org,Center for Long-Term Cybersecurity,2200000.00,"The Center for Long-Term Cybersecurity (CLTC) has received a $2.2 million grant as part of the Google Cybersecurity Clinics Fund, a multi-million dollar initiative launched by Google.org"
37,Google.org,Center for Security and Emerging Technology,2000000.00,The Center for Security and Emerging Technology at Georgetown University has been awarded $2 million from Google.org to make scientific research more accessible.
38,Google.org,Center for Security and Emerging Technology (CSET),2000000.00,The Center for Security and Emerging Technology at Georgetown University has been awarded $2 million from Google.org to make scientific research more accessible.
39,Google.org,Georgetown University,2000000.00,The Center for Security and Emerging Technology at Georgetown University has been awarded $2 million from Google.org to make scientific research more accessible.
40,Google.org,Humane Intelligence,"","Thanks to the generous support of Google.org's Scientific Ecosystem team, I am thrilled to announce that our proposal to release our AI red teaming app under an open source software (OSS) license has been fully funded!"
41,Google.org,Stony Brook University,"","Stony Brook University has partnered with the Long Island Association (LIA) and its philanthropic arm, the LIA Foundation, to launch the LIA-AI Growth Academy, a free artificial intelligence training program funded by Google.org to provide practical guidance on AI tools to help small businesses scal"
42,Greylock,Entrepreneurs First,12400000.00,"Entrepreneur First is partnering with some of the world's most renowned investors to scale our mission of enabling the world's most ambitious people to become founders. are leading a $12.4m funding round, alongside , and Lakestar."
43,Greylock,Entrepreneurs First,"","Our latest funding comes from some of the world's most experienced founders and investors, including John & Patrick Collison, Eric Schmidt, Charlie Songhurst, Aidan Gomez, Matt Cohler, Mati Staniszewski, Danny Rimer and Jeff Dean, alongside leading institutional investors including Greylock."
44,In-Q-Tel,Palantir Technologies,[phone].00,"Palantir Technologies, the data-mining company that is partly backed by the Central Intelligence Agency, has raised another $107.5 million, according to a filing. Backers include Thiel's Founders Fund and the CIA's venture arm, In-Q-Tel."
45,Jaan Tallinn,Berkeley Existential Risk Initiative,2000000.00,BERI has received approximately $2 million in donations from entrepreneur and philanthropist Jaan Tallinn to establish a grants program for supporting organizations and individuals doing work that we believe will reduce existential risks for humanity.
46,Jaan Tallinn,Berkeley Existential Risk Initiative,7000000.00,"As of July 2022, BERI has received >$7 million in funding (both for general support and collaborations with other organizations) from Jaan Tallinn"
47,Jaan Tallinn,Machine Intelligence Research Institute,1631447.00,"Jaan Tallinn | $1,631,447"
48,John Collison,Entrepreneurs First,"","Our latest funding comes from some of the world's most experienced founders and investors, including John & Patrick Collison, Eric Schmidt, Charlie Songhurst, Aidan Gomez, Matt Cohler, Mati Staniszewski, Danny Rimer and Jeff Dean, alongside leading institutional investors including Greylock."
49,John Collison,Entrepreneurs First,200000000.00,"Their latest investment was in Entrepreneurs First as part of their Series D on March 11, 2026."
50,John D. and Catherine T. MacArthur Foundation,Human Rights Data Analysis Group,"","HRDAG's funding comes from private, international donors: the John D. and Catherine T. MacArthur Foundation, Open Society Foundations, an anonymous U.S.-based private foundation, Ford Foundation, The National Endowment for Democracy and individual donors."
51,John D. and Catherine T. MacArthur Foundation,Latanya Sweeney,250000.00,"In 2015, Latanya Sweeney received a $250,000 grant from the John D. and Catherine T. MacArthur Foundation to engage a network of scholars and students across the country to explore and scientifically investigate the unforeseen consequences of technology."
52,John D. and Catherine T. MacArthur Foundation,Ruha Benjamin,800000.00,"Each of the 22 fellows in this year's class will receive an $800,000 ""no-strings-attached"" award to be distributed in installments over the next five years."
53,John D. and Catherine T. MacArthur Foundation,Yejin Choi,800000.00,"The fellowship from the John D. and Catherine T. MacArthur Foundation comes with an $800,000 stipend, commonly known as the 'genius grant,' for recipients to use as they see fit."
54,John D. and Catherine T. MacArthur Foundation,danah boyd,"","My research has been or is funded by many foundations, including the John D. and Catherine T. MacArthur Foundation, the John S. and James L. Knight Foundation, the Ford Foundation, the Alfred P. Sloan Foun"
55,Machine Intelligence Research Institute,Computational Rational Agents Laboratory (CORAL),"",We thank the Machine Intelligence Research Institute for supporting our research agenda before the official establishment of CORAL.
56,Mike Krieger,Open Philanthropy Project,675000.00,"Kaitlyn and Mike have made a financial commitment of $750,000 over the next two years. 10% will go to GiveWell to support operations related to the Open Philanthropy Project. 90% will be allocated to grants identified and recommended through the Open Philanthropy Project process."
57,NSF,Center for Community-Engaged Artificial Intelligence,"","CEAI faculty are supported by awards from the NSF, NIH, and NEH for projects focusing on AI applied to health, criminal justice, micro-finance, social media, and artistic innovation."
58,NSF,Nathan Lambert,"","NSF Graduate Research Fellowship Program Honorable Mention 2017, 2018"
59,NSF,Pieter Abbeel,"",RI: Small: Large-Scale Machine Learning for Connectomics - Pieter Abbeel
60,NSF,Rob Fergus,"",NSF Faculty Early Career Development Program(CAREER)
61,NSF,Sebastian Thrun,"","NSF CAREER Award, March 1999--February 2003."
62,NSF,Swati Gupta,"",She received the NSF CISE Research Initiation Initiative (CRII) Award in 2019.
63,NSF,William Bialek,"","BRAIN EAGER: Toward a Theory of Real Neural Networks Bialek, W.(PI) NSF - National Science Foundation"
64,National Science Foundation,AI Research Institute on Interaction for AI Assistants (ARIA),20000000.00,"In July, the National Science Foundation (NSF) announced a five-year, $20 million grant to create the AI Research Institute on Interaction for AI Assistants (ARIA)."
65,National Science Foundation,Anca Dragan,"","For pioneering interdisciplinary work in human-robot interactions, combining control, planning, learning, and cognition to produce computational models that enable robots to coordinate and interact with humans collaboratively; and for an outstanding record in outreach, mentoring students, and commun"
66,National Science Foundation,Anna Leshinskaya,"","Her previous work, supported by the National Science Foundation and John Templeton Foundation, has been published in journals such as Cerebral Cortex, Neuroscience and Philosophy, Cognition, the Journal of Cognitive Neuroscience, the Journal of Experimental Psychology: General, and others."
67,National Science Foundation,Annie Stephenson,"",Annie also received the prestigious Graduate Research Fellowship from the National Science Foundation.
68,National Science Foundation,Arthur Spirling,"",Grants from the National Science Foundation supported this work (award numbers 1637108 and 1637159).
69,National Science Foundation,Arvind Narayanan,500000.00,"Princeton CS and CITP professor Arvind Narayanan was issued a grant by the National Science Foundation late last month, for the purpose of finding ways to 'Address the challenges of cryptocurrencies: Security, anonymity, stability.' The $500,000 grant is the smallest grant the NSF offers for researc"
70,National Science Foundation,Avi Goldfarb,"",I have received grants supporting my research from multiple sources including... the National Science Foundation (most recently 2018)
71,National Science Foundation,Brown University,20000000.00,"With a $20 million grant from the U.S. National Science Foundation, Brown University researchers will lead an artificial intelligence research institute aimed at developing a new generation of AI assistants capable of trustworthy, sensitive and context-aware interactions with people."
72,National Science Foundation,Carnegie Mellon University,"","A National Network for Critical Technology Assessment: A Pilot Fuchs, E.(PI), Brynjolfsson, E.(CoPI), Evans, J. A.(CoPI) & Sugimoto, C. R.(CoPI) CARNEGIE MELLON UNIVERSITY"
73,National Science Foundation,Clark Barrett,"","POSE: Phase II: An Open-Source Ecosystem for the cvc5 SMT Solver Barrett, C.(PI) & Tinelli, C.(CoPI) THE LELAND STANFORD JUNIOR UNIVERSITY"
74,National Science Foundation,Court Watch NOLA,1500000.00,The three-year project is funded by a $1.5 million grant from the National Science Foundation.
75,National Science Foundation,Dan Hendrycks,"",His research is supported by the NSF GRFP and the Open Philanthropy AI Fellowship.
76,National Science Foundation,Daniela Rus,"","She has received an NSF Career Award (1996), the Honda Initiation Award (1999), and a Sloan Foundation Fellowship (1998)."
77,National Science Foundation,David Autor,"",Autor has received recognition for both his scholarship—through the National Science Foundation CAREER Award
78,National Science Foundation,Duy Nguyen,500000.00,"Nguyen has earned an NSF CAREER Award in the amount of $500,000 over the next five years for his research on wireless communications, signal processing, and machine learning."
79,National Science Foundation,Emily Bender,"","The US National Science Foundation has awarded a new research grant on ""AGGREGATION: Automatic Generation of Grammars for Endangered Languages from Glosses and Typological Information"" to Emily Bender from the Univesity of Washington."
80,National Science Foundation,Emory University,9200000.00,"The National Science Foundation (NSF) has awarded $9.2 million to Emory University to support the expansion of the National Organization of Research Development Professionals (NORDP) Consultants Program, which is dedicated to diversifying the U.S. research ecosystem."
81,National Science Foundation,Erik Brynjolfsson,"","he has been a co-principal investigator on several grants from the National Science Foundation to study IT, organizational transformation, and productivity."
82,National Science Foundation,Giles Hooker,"",2011 NSF CAREER Award
83,National Science Foundation,Jared Kaplan,"","2015, CAREER Award, National Science Foundation"
84,National Science Foundation,Kate Kellogg,"","Her research has won awards from the Academy of Management, the American Sociological Association, the Alfred P. Sloan Foundation, the Institute for Operations Research and the Management Sciences, and the National Science Foundation."
85,National Science Foundation,MIT CSAIL,20000000.00,"The National Science Foundation (NSF) announced today an investment of $220 million to establish 11 artificial intelligence (AI) institutes, each receiving $20 million over five years. One of these, The Institute for Learning-enabled Optimization at Scale (TILOS), will be led by the University of Ca"
86,National Science Foundation,MIT FutureTech,"","The FutureTech project is supported by grants from Open Philanthropy, the National Science Foundation, Accenture, IBM, the MIT-Air Force AI accelerator, and the MIT Lincoln Laboratory."
87,National Science Foundation,ML4Good Laboratory - New York University,625000.00,"Funding amount: $1,000,000 (total, including $625,000 NSF grant and $375,000 unrestricted gifts from Amazon)"
88,National Science Foundation,ML4Good Laboratory - New York University,"",The ML4G Lab gratefully acknowledges funding support from the National Science Foundation under grant IIS-1926470 (Neill)
89,National Science Foundation,Metaculus,175000.00,"Latest Funding Round $175 K (USD), Grant Aug 01, 2024 Investors National Science Foundation"
90,National Science Foundation,Michael Littman,"","While retaining his role at Brown, Michael will oversee AI-related research funding and coordinate AI efforts between government agencies in his new role."
91,National Science Foundation,New York University,4500000.00,"Today, Majority Leader Chuck Schumer and U.S. Senator Kirsten Gillibrand announced $4,500,000 in federal funding for the development of machine learning models at New York University. The federal funding was allocated through the National Science Foundation and will be used to establish new technolo"
92,National Science Foundation,Olga Troyanskaya,"","She holds a Ph.D. in biomedical informatics from Stanford University, and is a recipient of the Sloan Research Fellowship, the National Science Foundation CAREER award"
93,National Science Foundation,Priya Donti,"","At CMU, I held the U.S. Department of Energy Computational Science Graduate Fellowship, the Siebel Scholarship, and the NSF Graduate Research Fellowship."
94,National Science Foundation,Regina Barzilay,"",National Science Foundation CAREER Award (2005)
95,National Science Foundation,Roman Yampolskiy,"",There he was a recipient of a four year NSF (National Science Foundation) IGERT (Integrative Graduate Education and Research Traineeship) fellowship.
96,National Science Foundation,Ryan Calo,"","He has organized events on behalf of the National Science Foundation, the National Academy of Sciences, and the Obama White House."
