row_num,funder,recipient,amount_usd,citation
97,National Science Foundation,Sam Rodriques,"","He has received numerous national awards and fellowships to support his research, including the Hertz Foundation Graduate Fellowship, an NSF Graduate Research Fellowship and a Churchill Scholarship."
98,National Science Foundation,Scott A. Strobel,"","In this U.S.-Peru collaborative project supported by the Americas Program of the Office of International Science and Engineering, Dr. Scott A. Strobel of Yale University will perform an experiment in inquiry-based undergraduate science training involving field, classroom, and laboratory experiences."
99,National Science Foundation,Scott Aaronson,1000000.00,"In addition to a medal, each of this year's awardees will receive a $1 million grant — twice the amount of last year's award — over a five-year period for further advanced study in his field."
100,National Science Foundation,Sinan Aral,475000.00,"Sinan Aral, NYU Stern Assistant Professor of Information, Operations and Management Sciences, has been recognized by the National Science Foundation (NSF) with its Faculty Early Career Development Award (CAREER). As part of this award, he will receive $475,000 to support his latest research."
101,National Science Foundation,Speed School of Engineering,1000000.00,"Speed School Awarded $1 Million Grant to ""Build a Better Battery"""
102,National Science Foundation,Stanford Digital Economy Lab,"",The Lab could not be more grateful for the support we've received. Foundations & Philanthropies... National Science Foundation
103,National Science Foundation,UC Berkeley,12500000.00,The National Science Foundation has awarded $12.5 million to establish a multidisciplinary institute—a collaboration between UC Berkeley and MIT—to improve our understanding of critical issues in data science.
104,National Science Foundation,UC Berkeley,3000000.00,"The program, called Computational Research for Equity in the Legal System(CRELS), is being made possible with a $3-million National Science Foundation grant."
105,National Science Foundation,Vincent Conitzer,500000.00,"Conitzer is a 2010 recipient of a prestigious National Science Foundation CAREER Award, a competitive $500,000 grant distributed over five years to support the early career work of effective and exemplary faculty."
106,Open Philanthropy,"80,000 Hours",3457284.00,"Open Philanthropy recommended a grant of $3,457,284 to 80,000 Hours for general support."
107,Open Philanthropy,AI Impacts,"","AI Impacts is supported by Open Philanthropy, the Survival and Flourishing Fund, and other private donors."
108,Open Philanthropy,Adam Gleave,"",I was fortunate to be part of the Center for Human-Compatible AI during my PhD and funded by an Open Philanthropy Fellowship.
109,Open Philanthropy,Aidan Gomez,2000000.00,"Aidan Gomez has been awarded Open Philanthropy's Fellowship in AI. The Open Philanthropy Project awarded approximately $2,000,000 over five years in PhD fellowship support to eight promising machine learning researchers."
110,Open Philanthropy,Anthropic,580000000.00,Anthropic investment $580M+ Created major safety-focused AI lab
111,Open Philanthropy,Association for Long Term Existence and Resilience (ALTER),"",Funded by SFF and Open Philanthropy
112,Open Philanthropy,Berkeley Existential Risk Initiative,403890.00,"$403,890 in July 2017 for core support and CHAI collaboration"
113,Open Philanthropy,Berkeley Existential Risk Initiative,3300000.00,"As of July 2022, BERI has received >$3.3 million from Open Philanthropy"
114,Open Philanthropy,Cambridge Boston Alignment Initiative,"",Cambridge Boston Alignment Initiative General Support for MIT AI Alignment
115,Open Philanthropy,Center for Security and Emerging Technology,8000000.00,"Open Philanthropy recommended a grant of $8,000,000 to the Center for Security and Emerging Technology (CSET), via Georgetown University, for general support."
116,Open Philanthropy,Center for Security and Emerging Technology,42000000.00,"The Center for Security and Emerging Technology, a nonpartisan technology and policy research organization at the School of Foreign Service, received the donation from Open Philanthropy, a foundation that distributes grants to organizations focused on science and technology research."
117,Open Philanthropy,Center for Security and Emerging Technology (CSET),55000000.00,"The Open Philanthropy Project recommended a grant of $55,000,000 over five years to Georgetown University to launch the Center for Security and Emerging Technology (CSET), a new think tank dedicated to policy analysis at the intersection of national and international security and emerging technologi"
118,Open Philanthropy,Center for Security and Emerging Technology (CSET),42000000.00,"The Center for Security and Emerging Technology, a nonpartisan technology and policy research organization at the School of Foreign Service, received the donation from Open Philanthropy, a foundation that distributes grants to organizations focused on science and technology research."
119,Open Philanthropy,Centre for Long-Term Resilience,4000000.00,Open Philanthropy has committed to a grant to CLTR of £4 million over the next three years.
120,Open Philanthropy,Court Watch NOLA,35000.00,"Open Philanthropy recommended a grant of $35,000 to Court Watch NOLA (CWN) to support coordination of a coalition of community groups working on criminal justice reform in New Orleans."
121,Open Philanthropy,Dan Hendrycks,"",His research is supported by the NSF GRFP and the Open Philanthropy AI Fellowship.
122,Open Philanthropy,David Krueger,"",This follows our April 2021 support for Professor Krueger's research and falls within our focus area of potential risks from advanced artificial intelligence.
123,Open Philanthropy,Effective Ventures Foundation,460000.00,"Open Philanthropy recommended a grant of $460,000 to the Effective Ventures Foundation (EVF) to support spinout costs for the Centre for Effective Altruism, which works to build and support..."
124,Open Philanthropy,Effective Ventures Foundation,59344.00,"Open Philanthropy recommended a grant of $59,344 to support a summit in the UK bringing together representatives of organizations working on raising funds for effective charities. The grant will be administered by the Effective Ventures Foundation."
125,Open Philanthropy,Effective Ventures Foundation,500000.00,"Open Philanthropy recommended a grant of $500,000 to the Effective Ventures Foundation to support an office space in Oxford."
126,Open Philanthropy,Epoch AI,1960000.00,We have received $1.96M in funding through a grant from Open Philanthropy.
127,Open Philanthropy,Founders Pledge,4000000.00,"Founders Pledge, a global nonprofit empowering entrepreneurs to do the most good possible with their charitable giving, today announced that it has been awarded a significant grant from Open Philanthropy totalling $4 million, designated for general operating support over the next two years (2025 and"
128,Open Philanthropy,Founders Pledge,1000000.00,"Open Philanthropy recommended a grant of $1,000,000 to Founders Pledge for general support."
129,Open Philanthropy,Georgetown University,55000000.00,"The Open Philanthropy Project recommended a grant of $55,000,000 over five years to Georgetown University to launch the Center for Security and Emerging Technology (CSET), a new think tank dedicated to policy analysis at the intersection of national and international security and emerging technologi"
130,Open Philanthropy,Giving What We Can,"","As of early 2025, ~50% of our funding comes from Open Philanthropy."
131,Open Philanthropy,Institute for AI Policy and Strategy (IAPS),"","IAPS's work is primarily funded by a mix of philanthropic grants and individual gifts—including support to date from Open Philanthropy, the Survival and Flourishing Fund, allied government, and individual donors."
132,Open Philanthropy,Jacob Steinhardt,100000.00,"Open Philanthropy(filter this donee) | 100,000.00 | 100,000.00"
133,Open Philanthropy,Joelle Pineau,800000.00,"$1.6 million of this grant will support Professor Yoshua Bengio and his co-investigators at the Université de Montréal, and $800,000 will support Professors Joelle Pineau and Doina Precup at McGill University."
134,Open Philanthropy,Johns Hopkins University,55000.00,"Open Philanthropy recommended a grant of $55,000 to Johns Hopkins University to support the initial research of Professors Jared Kaplan and Brice Ménard on principles underlying neural network training and performance."
135,Open Philanthropy,LTFF,3500000.00,"Open Phil is offering 2:1 ($2 from them for every $ from you) donation matching for the next 6 months, up to the first $3.5M from them."
136,Open Philanthropy,London Initiative for Safe AI,739105.00,"Open Philanthropy recommended a grant of £563,600 (approximately $739,105 at the time of conversion) to the London Initiative for Safe AI (LISA) for general support."
137,Open Philanthropy,London Initiative for Safe AI,821248.00,"Open Philanthropy recommended a grant of £640,000 (approximately $821,248 at the time of conversion) over two years to the London Initiative for Safe AI to support a London coworking space for researchers and other professionals working on AI safety."
138,Open Philanthropy,Long-Term Future Fund,3500000.00,"Open Phil is offering 2:1 ($2 from them for every $ from you) donation matching for the next 6 months, up to the first $3.5M from them."
139,Open Philanthropy,MIT FutureTech,"","The FutureTech project is supported by grants from Open Philanthropy, the National Science Foundation, Accenture, IBM, the MIT-Air Force AI accelerator, and the MIT Lincoln Laboratory."
140,Open Philanthropy,Metaculus,5500000.00,"It's with great excitement that we announce Metaculus has been awarded a $5.5M grant from Open Philanthropy to fund additional hiring and platform development in support of high-impact forecasting programs on AI, biosecurity, climate change, nuclear security, and other topics."
141,Open Philanthropy,Michel Justen,13000.00,"Open Philanthropy recommended a grant of $13,000 to Michel Justen to support him as he explores career options that could be highly impactful."
142,Open Philanthropy,NYU Alignment Research Group,"","Our initial funding is coming from Open Philanthropy, for a starting project inspired by AI Safety Via Debate."
143,Open Philanthropy,Ought,2593333.00,"$2,593,333 from Open Philanthropy($260,000 of this is made possible by a funding partnership with Longview Philanthropy and Ben Delo)"
144,Open Philanthropy,Palisade Research,"",Palisade Research General Support
145,Open Philanthropy,Percy Liang,25000.00,"Open Philanthropy previously made a $25,000 planning grant to Professor Liang in March 2017 to enable him to spend substantial time engaging with Open Philanthropy's process to determine whether to proceed with this larger award."
146,Open Philanthropy,Probably Good,"","Open Philanthropy recently provided us with a grant to grow our team and sustain our work for the next 18 months, as part of their new grantmaking program for EA and global health and well-being."
147,Open Philanthropy,Probably Good,300000.00,"Open Philanthropy recommended a grant of $300,000 to Probably Good for general support."
148,Open Philanthropy,RAISEimpact,"",RAISEimpact is fully funded by Open Philanthropy.
149,Open Philanthropy,Redwood Research,9420000.00,"General Support - $9,420,000 November 2021 Lead Investor: Open Philanthropy"
150,Open Philanthropy,Scott Aaronson,"","I'm receiving a large grant from the wonderful Open Philanthropy, to build up a group of students and postdocs over the next few years, here at UT Austin, to do research in theoretical computer science that's motivated by AI alignment."
151,Open Philanthropy,Simon Institute for Longterm Governance,"",Navigating Transformative AI | Coefficient Giving Skip to Content
152,Open Philanthropy,Stanford Digital Economy Lab,"",The Lab could not be more grateful for the support we've received. Foundations & Philanthropies... Open Philanthropy
153,Open Philanthropy,Successif,778570.00,"Open Philanthropy recommended two grants totaling $778,570 to Successif, which provides career advice to experienced professionals to help them have a higher impact with their careers."
154,Open Philanthropy,Tan Zhi Xuan,"",Xuan was a recipient of the Open Philanthropy AI Fellowship in 2021 and the A*STAR National Science Scholarship in 2013.
155,Open Philanthropy,The Vista Institute for AI Policy,"",https://www.openphilanthropy.org/grants/the-vista-institute-for-ai-policy-ai-law-field-building/
156,Open Philanthropy,Trajectory Labs,"","This nonprofit, funded by Open Philanthropy and operational since January 2025, aims to tap into Toronto's potential to contribute meaningfully to AI safety."
157,Open Philanthropy,Transformer,"","Transformer is a project of the Tarbell Center for AI Journalism. Transformer is primarily funded by Coefficient Giving (formerly known as Open Philanthropy), and Tarbell has a range of other funders (all listed here)."
158,Open Philanthropy,UC Berkeley,5555550.00,"The Open Philanthropy Project awarded a grant of $5,555,550 over five years to UC Berkeley to support the launch of a Center for Human-Compatible Artificial Intelligence (AI), led by Professor Stuart Russell."
159,Open Philanthropy,University of Oxford,"",New research at the Blavatnik School of Government on how to protect advanced AI systems from malicious attacks has been supported by a grant from Open Philanthropy.
160,Open Philanthropy,Yoshua Bengio,1600000.00,"$1.6 million of this grant will support Professor Yoshua Bengio and his co-investigators at the Université de Montréal, and $800,000 will support Professors Joelle Pineau and Doina Precup at McGill University."
161,Open Philanthropy Project,David Chalmers,"","The Open Philanthropy Project spoke with Professor Chalmers of NYU as part of its investigation into which types of beings should be of moral concern, and thus a potential target for the Open Philanthropy Project's grantmaking."
162,Open Philanthropy Project,Founders Pledge,"","The grant [from Moskovitz] was made by the Open Philanthropy Project, a joint venture between Good Ventures (Dustin and [wife] Cari's investment vehicle) and GiveWell."
163,Open Philanthropy Project,Future of Life Institute,7000000.00,"The Boston-based Future of Life Institute (FLI) announced the selection of 37 research teams around the world to which it plans to award about $7 million from Elon Musk and the Open Philanthropy Project as part of a first-of-its-kind grant program dedicated to ""keeping AI robust and beneficial""."
164,Open Philanthropy Project,Georgetown University,55000000.00,"The Open Philanthropy Project recommended a grant of $55,000,000 over five years to Georgetown University to launch the Center for Security and Emerging Technology (CSET), a new think tank dedicated to policy analysis at the intersection of national and international security and emerging technologi"
165,Open Philanthropy Project,Global Priorities Institute,3298715.00,"Open Philanthropy recommended a grant of$3,298,715 to the Global Priorities Institute (GPI), via the University of Oxford, for general support."
166,Open Philanthropy Project,Global Priorities Institute,"","A new interdisciplinary research centre designed to investigate how to do the most good has opened at the University, thanks to generous philanthropic support from Luke Ding, Shamil Chandaria and the Open Philanthropy Project."
167,Open Philanthropy Project,Percy Liang,25000.00,"Open Philanthropy previously made a $25,000 planning grant to Professor Liang in March 2017 to enable him to spend substantial time engaging with Open Philanthropy's process to determine whether to proceed with this larger award."
168,Open Philanthropy Project,Stanford University,1337600.00,"The Open Philanthropy Project awarded a grant of $1,337,600 over four years (from July 2017 to July 2021) to Stanford University to support research by Professor Percy Liang and three graduate students on artificial intelligence (AI) safety and alignment."
169,Oxford Martin School,Future of Humanity Institute,"","The institute was established in 2005 with funding from the Oxford Martin School (then known as the James Martin 21st Century School) until 2015, and with many of its researchers maintain close collaborative links with the School through its research programmes, policy initiatives and public engagem"
170,Palantir Technologies,Jacob Helberg,840000.00,"Before entering government, Helberg served as Senior Advisor to Palantir Technologies CEO Alex Karp from September 2023, earning $840,000 in consulting fees"
171,Patrick Collison,Entrepreneurs First,"","Our latest funding comes from some of the world's most experienced founders and investors, including John & Patrick Collison, Eric Schmidt, Charlie Songhurst, Aidan Gomez, Matt Cohler, Mati Staniszewski, Danny Rimer and Jeff Dean, alongside leading institutional investors including Greylock."
172,Peter Thiel,Facebook,500000.00,"In August 2004, Thiel became Facebook's first outside investor by acquiring a 10.2% stake in the company for $500,000."
173,Reid Hoffman,Entrepreneurs First,"","EF's impressive global roster of backers includes John and Patrick Collison (co-founders of Stripe), Taavet Hinrikus (co-founder of Wise), Reid Hoffman (co-founder of LinkedIn), Matt Mullenweg (co-founder of WordPress), Tom Blomfield (co-founder of Monzo and GoCardless)."
174,Saving Humanity from Homo Sapiens (SHfHS),Future of Humanity Institute,"","The following organizations are ones that SHfHS has identified as being particularly effective and doing particularly important work on preventing X-Risk, and so has elected to help fund... Saving Humanity from Homo Sapiens is proud to fund: Future of Humanity Institute"
175,Saving Humanity from Homo Sapiens (SHfHS),Machine Intelligence Research Institute,"","The following organizations are ones that SHfHS has identified as being particularly effective and doing particularly important work on preventing X-Risk, and so has elected to help fund... Saving Humanity from Homo Sapiens is proud to fund: Machine Intelligence Research Institute"
176,Survival and Flourishing Fund,Berkeley Existential Risk Initiative,1600000.00,>1.6 million from the Survival and Flourishing Fund
177,U.S. Department of Defense,Anduril Industries,43700000.00,"Anduril will receive an additional $43.7 million in government funding to expand its solid-rocket motor production capacity, the company announced early this morning. The additional Defense Production Act Title III money brings Anduril's total award to $58 million after the initial $14.3 million awa"
178,U.S. Department of Defense,Jeff Hancock,"","His research has been supported by funding from the U.S. National Science Foundation and the U.S. Department of Defense and featured in the popular press, including the New York Times, CNN, NPR, CBS and the BBC."
179,U.S. Department of Defense,MIT CSAIL,"","The U.S. Department of Defense (DoD) recently announced the recipients of its Multidisciplinary University Research Initiative (MURI) awards for 2023. This year, MIT Department of Electrical Engineering and Computer Science (EECS) Assistant Professor and CSAIL member Pulkit Agrawal, as well as MIT D"
180,U.S. Department of Energy,Carnegie Mellon University,3094435.00,"Today, Congresswoman Summer Lee (PA-12), who serves on the House Science, Space and Technology committee announced that Pittsburgh will receive $3,094,435 in federal funding through the Department of Energy (DOE) to Carnegie Mellon University (CMU) for advancements enabling decarbonization in ore-ba"
181,U.S. Department of Energy,Federation of American Scientists,"",The U.S. Department of Energy (DOE) is the primary funder of the FAS Building Technologies Program.
182,U.S. Department of Energy,Idaho National Laboratory,1900000.00,"Idaho National Laboratory (INL), in collaboration with FirstIgnite and seven other national laboratories, has been awarded a $1.9 million grant by the U.S. Department of Energy (DOE). The grant supports the AI Technology Licensing Accelerator Solution (ATLAS), a pioneering two-year project designed "
183,U.S. Department of Energy,Idaho National Laboratory,150000000.00,Supports infrastructure improvements at the two complexes at the Idaho National Laboratory. This funding will support nearly a dozen projects at INL's Advanced Test Reactor and Materials Fuels Complex
184,U.S. Department of Energy,Idaho National Laboratory,1400000.00,"The Idaho National Laboratory (INL) has received three funding awards from the U.S. Department of Energy's (DOE) Technology Commercialization Fund program. The funding, totaling $1.4 million with an additional cost share of $800,000, will help further the lab's groundbreaking work in grid resilience"
185,U.S. Department of Energy,President's Council of Advisors on Science and Technology (PCAST),1000000.00,"The Department of Energy (DOE) shall provide such administrative services as PCAST may require, with the approval of the Director of the Office of Science. In addition, DOE shall provide such funding as PCAST may require. The estimated annual costs associated with supporting the committee is $1,000,"
186,U.S. Department of Energy,Priya Donti,"","At CMU, I held the U.S. Department of Energy Computational Science Graduate Fellowship, the Siebel Scholarship, and the NSF Graduate Research Fellowship."
187,U.S. Department of Energy,University of Tennessee,20000000.00,"The University of Tennessee, Knoxville, which has one of the best nuclear engineering programs in the country, has been awarded a $20 million grant from the US Department of Energy to revolutionize the design and manufacturing of high-performance materials for fusion energy systems."
