id,name,category,importance,rationale
762,Tryolabs,Deployers & Platforms,2,AI consulting firm (Uruguay); CEO TIME 100 AI 2025.
763,Splice,Deployers & Platforms,2,Music-creation platform; $100M+ revenue; AI-music tools; narrower.
1182,Evolution AI,Deployers & Platforms,2,UK document-processing AI; niche financial-data extraction.
1604,Piramidal,Deployers & Platforms,1,YC W24 neurotech startup; EEG foundation model; very early-stage.
124,Brookings Institution,Think Tank/Policy Org,5,"Tier-1 DC think tank; major AI-policy research (Muro, West, Kinder); mainstream reach + decision-making influence."
152,RAND Corporation,Think Tank/Policy Org,5,Largest nonpartisan national-security research org; RAND CAST; Heim + LaPointe; tier-1 AI-defense policy anchor.
131,Center for Security and Emerging Technology (CSET),Think Tank/Policy Org,5,Georgetown's dedicated AI-security think tank; Helen Toner legacy; defining U.S. AI-national-security analysis source.
349,Center for Strategic and International Studies (CSIS),Think Tank/Policy Org,5,Tier-1 bipartisan DC think tank; Wadhwani AI Center (Gregory C. Allen); chip-export-controls analysis anchor.
1067,Council on Foreign Relations,Think Tank/Policy Org,5,Tier-1 U.S. foreign-policy institution; Foreign Affairs; AI-geopolitics policy anchor.
224,Center for a New American Security (CNAS),Think Tank/Policy Org,4,Major defense-policy think tank; Paul Scharre's autonomous-weapons work; tier-1 AI-defense policy.
229,Future of Life Institute,Think Tank/Policy Org,4,FLI — AI pause letter; $30K+ signatures; Max Tegmark + Aguirre; defining AI-x-risk advocacy org.
173,AI Now Institute,Think Tank/Policy Org,4,Major NYC AI-ethics/power research; Amba Kak + Sarah Myers West co-EDs; tier-1 critical-AI analysis.
225,Centre for the Governance of AI (GovAI),Think Tank/Policy Org,4,Oxford-linked AI-governance research; Ben Garfinkel Director; trains much of the AI-gov policy pipeline.
1068,World Economic Forum,Think Tank/Policy Org,4,Global convener — AI Governance Alliance; Brende + Betti + Li + Basso; mainstream Davos AI discourse anchor.
231,Center for American Progress,Think Tank/Policy Org,4,Major DC progressive think tank; dedicated Tech Policy team (Conner + Shahi + Alvarez).
1108,Special Competitive Studies Project,Think Tank/Policy Org,4,Eric-Schmidt-founded (2021); Bajraktari; U.S.-competitiveness-in-AI anchor; ex-NSCAI continuity.
230,Centre for Long-Term Resilience,Think Tank/Policy Org,4,London-based extreme-risks think tank; Whittlestone + Shane + Hobbs; UK AI-policy anchor.
1454,UNSG's AI Advisory Body,Think Tank/Policy Org,4,UN High-Level AI Advisory Body (2023); 39 experts from 33 countries; global multilateral-AI-gov anchor.
1517,Bipartisan Policy Center,Think Tank/Policy Org,4,$31M/yr DC think tank founded by ex-Senate leaders; bipartisan AI-policy convening.
1374,Munich Security Conference,Think Tank/Policy Org,4,Premier international-security annual conference; Tech Accord on Deceptive AI; mainstream global AI-gov forum.
351,"80,000 Hours",Think Tank/Policy Org,4,Oxford-founded career-advisory nonprofit; huge pipeline influence into AI safety/governance; major EA-AI reach.
228,Americans for Responsible Innovation (ARI),Think Tank/Policy Org,3,Carson + Gastfriend; bipartisan AI-policy nonprofit; DC advocacy.
226,AI Policy Institute,Think Tank/Policy Org,3,Colson's AIPI; public-opinion research shaping AI-reg narrative.
222,Secure AI Project,Think Tank/Policy Org,3,Beckstead + Lempel + Woodside; advocates legal safety requirements for large AI labs.
1770,Information Technology Industry Council,Think Tank/Policy Org,3,Major tech trade association; dedicated AI policy team; industry-AI-lobbying voice.
1357,Federation of American Scientists,Think Tank/Policy Org,3,DC science-policy nonprofit (est. 1945); Day One Project; active AI-governance work.
1356,Niskanen Center,Think Tank/Policy Org,3,Center-right think tank; AI regulatory-restraint voice; major independent thinker brand.
956,Roosevelt Institute,Think Tank/Policy Org,3,Progressive-econ think tank; Stiglitz Chief Economist; AI-antitrust frameworks.
1571,"RAND Center on AI, Security, and Technology",Think Tank/Policy Org,3,RAND CAST; sub-division of RAND — already 5 above; sub-entity tier.
1618,Oxford Martin School,Think Tank/Policy Org,3,Oxford interdisciplinary research institute; houses Oxford Martin AI Gov Initiative (Trager + Osborne).
439,Institute for AI Policy and Strategy (IAPS) AI Policy Fellowship,Think Tank/Policy Org,3,Fellowship program of IAPS; $15–22K stipends; pipeline-building for AI policy.
392,The Future Society,Think Tank/Policy Org,3,Boston/Brussels nonprofit; Athens Roundtable; 29 staff; EU AI Act Code of Practice involvement.
1597,Founders Pledge,Think Tank/Policy Org,3,EA entrepreneur-pledge nonprofit; publishes AI-funder research.
296,The AI Policy Network,Think Tank/Policy Org,3,DC 501(c)(4) lobby led by Colson; ex-Pentagon AI Policy Director on team.
381,Metaculus,Think Tank/Policy Org,3,PBC forecasting platform; 30 staff; FLI partnership; AI-policy-forecasting hub.
1455,British Standards Institute,Think Tank/Policy Org,3,UK national standards body; first ISO/IEC 42001 AI-management-system accreditation.
1628,SecureBio,Think Tank/Policy Org,3,Esvelt's biosecurity org; AI biosec benchmarks used by all major labs.
1345,Colorado AI Policy Work Group,Think Tank/Policy Org,3,Polis-convened (Oct 2025); revising Colorado AI Act SB 24-205 (first comprehensive state anti-discrimination AI law).
359,Beijing Institute of AI Safety and Governance (Beijing-AISI),Think Tank/Policy Org,3,China's AISI equivalent (Sep 2024); Yi Zeng-led; core of China AI Safety & Dev Assoc.
361,China AI Safety & Development Association (CnAISDA),Think Tank/Policy Org,3,China's network of AI-safety institutions launched at Paris Summit 2025.
157,Forecasting Research Institute,Think Tank/Policy Org,2,41 staff; forecasting methods for high-stakes AI decisions.
160,Effective Institutions Project,Think Tank/Policy Org,2,Global philanthropic-advisory nonprofit; institutional-decision-making focus.
312,Rethink Priorities,Think Tank/Policy Org,2,~46-staff cross-cause research org; AI safety + animal welfare + GHP.
1491,ACM US Technology Policy Committee,Think Tank/Policy Org,2,ACM's USTPC; 170+ members; technical-community tech-policy voice.
171,SaferAI,Think Tank/Policy Org,2,Campos's French nonprofit; AI risk-management for policy + industry.
169,AI Standards Lab,Think Tank/Policy Org,2,Remote AI-safety-standards org; ISO/IEC/CEN-CENELEC/IEEE/NIST contributions.
192,Foresight Institute,Think Tank/Policy Org,2,SF nonprofit (1986); Duettmann; AI Safety Grant Program.
293,Centre for Future Generations,Think Tank/Policy Org,2,Brussels-based (2023); 27 staff; EU AI-governance + future-generations focus.
223,New Consensus,Think Tank/Policy Org,2,Agile think tank; Chakrabarti-founded; economic-renewal plans.
1596,Forward Global,Think Tank/Policy Org,2,Paris geopolitical-risk advisory; 470 staff; €100M revenue; commercial.
958,Collective Intelligence Project,Think Tank/Policy Org,2,Siddarth + Huang; participatory AI-governance alignment assemblies.
959,Plurality Institute,Think Tank/Policy Org,2,Plural-tech research + convening; Weyl-adjacent.
960,RadicalxChange,Think Tank/Policy Org,2,Weyl's mechanism-design nonprofit; quadratic voting/funding.
1762,Economic Security Action California,Think Tank/Policy Org,2,State-level CA AI-policy advocacy; SB 1047 + SB 53 co-sponsor.
344,Public AI Network,Think Tank/Policy Org,2,Global network promoting AI as public infrastructure.
540,Public AI,Think Tank/Policy Org,2,SF nonprofit advocating public-interest AI-infra alternative.
957,Windfall Trust,Think Tank/Policy Org,2,Economic-redistribution-of-AI-gains research project.
1524,The Hastings Center,Think Tank/Policy Org,2,Bioethics research institute (est. 1969); Ethics of AI in Health program.
1062,Civic Signals,Think Tank/Policy Org,2,Pariser + Stroud research initiative; media-engagement-centered.
1431,Encode AI,Think Tank/Policy Org,2,Revanur's youth-led DC nonprofit; CA SB 53 + NY RAISE Act sponsor.
429,Institute for Law & AI (LawAI),Think Tank/Policy Org,2,"40+ researchers, 12 countries; Legal Priorities Project successor."
408,Convergence Analysis,Think Tank/Policy Org,2,AI alignment + ethics + governance research; 9-person team.
390,Simon Institute for Longterm Governance,Think Tank/Policy Org,2,Geneva 5-staff nonprofit; international AI governance + multilateral.
277,Transformative Futures Institute,Think Tank/Policy Org,2,501(c)(3) research org; Gruetzemacher-led; CSER affiliate.
290,AI Governance & Safety Canada,Think Tank/Policy Org,2,15-staff Canadian nonprofit; parliamentary AI-policy testimony.
295,Future Matters,Think Tank/Policy Org,2,German nonprofit with 501(c)(3) equiv; AI-gov + biosec + climate.
291,Center for Law & AI Risk,Think Tank/Policy Org,2,Arbel + Salib ~2-person academic research center.
233,Berggruen Institute,Think Tank/Policy Org,2,LA-based institute with Beijing/Venice centers; 21st-c institution-shaping.
393,Vista Institute for AI Policy,Think Tank/Policy Org,1,Rethink Priorities fiscal-sponsored project; 6 staff; virtual courses.
370,Talos Fellowship (Talos Network),Think Tank/Policy Org,1,EU Tech Policy Fellowship; 50 fellows/yr; training pipeline.
314,Odyssean Institute,Think Tank/Policy Org,1,UK + 4 continents; 12 researchers; 'Odyssean Process' methodology.
294,Good Ancestors,Think Tank/Policy Org,1,Australian small charity; AI long-term-future focus.
329,ILINA Program,Think Tank/Policy Org,1,African research program; 14 employees; Junior Research Fellowship.
350,Association for Long Term Existence and Resilience (ALTER),Think Tank/Policy Org,1,Israeli 5-staff nonprofit; AI-safety consortium institutional member.
472,Association for Long Term Existence and Resilience,Think Tank/Policy Org,1,DUP of [350] — same org; merge candidate.
517,Center for Security and Emerging Technology,Think Tank/Policy Org,1,DUP of [131] — same org; merge candidate.
518,The AI Whistleblower Initiative,Think Tank/Policy Org,1,DUP of [362] in Labor/Civil Society — AI-insider-whistleblowing org.
477,Quantified Uncertainty Research Institute,Think Tank/Policy Org,1,Forecasting + epistemics research; small niche.
211,Andreessen Horowitz (a16z),VC/Capital/Philanthropy,5,$15B+ raised; Andreessen + Horowitz; defining pro-AI VC anchor + political weight (Techno-Optimist Manifesto).
744,SoftBank,VC/Capital/Philanthropy,5,$140B+ Vision Funds; $40B+ into OpenAI + Stargate lead; largest single AI-infrastructure bettor.
807,Sequoia Capital,VC/Capital/Philanthropy,5,$85B AUM; OpenAI + Anthropic + Reflection AI; defining AI-VC investor with industry-shaping theses.
134,Founders Fund,VC/Capital/Philanthropy,5,$17B AUM; Thiel-founded; Palantir anchor; politically consequential AI-VC.
128,Coefficient Giving (formerly Open Philanthropy),VC/Capital/Philanthropy,5,Anchors AI-safety philanthropy; $4B+ granted; defines AI-safety funding pipeline (Moskovitz/Tuna).
1055,Gates Foundation,VC/Capital/Philanthropy,5,Third-largest private foundation; Microsoft-adjacent; global health + AI-for-good mainstream anchor.
1076,BlackRock,VC/Capital/Philanthropy,5,$14T AUM; AI Infrastructure Partnership; largest asset manager; Aladdin/Asimov AI deployment + Fink public voice.
1338,Public Investment Fund,VC/Capital/Philanthropy,5,Saudi sovereign ($930B AUM); $40B AI investment + Humain; MbS's state-AI-sovereign vehicle.
806,Khosla Ventures,VC/Capital/Philanthropy,4,Vinod Khosla; $16B AUM; earliest major OpenAI backer ($50M); AI-policy voice.
808,Greylock,VC/Capital/Philanthropy,4,"Reid Hoffman partner; major AI investor (OpenAI, Anthropic, Inflection)."
809,Lux Capital,VC/Capital/Philanthropy,4,$7B AUM; Anduril + Applied Intuition; defense-AI VC anchor (Josh Wolfe).
1056,Emerson Collective,VC/Capital/Philanthropy,4,Laurene Powell Jobs; $1B+ AI startup investments; Jony Ive backer.
243,Thrive Capital,VC/Capital/Philanthropy,4,Kushner's ~$50B AUM; ~$1B into OpenAI; Thrive X $10B latest fund.
814,Schmidt Futures,VC/Capital/Philanthropy,4,Eric + Wendy Schmidt; transitioned to Schmidt Sciences 2024; major AI-safety + science backer.
288,Science of Trustworthy AI (Schmidt Sciences),VC/Capital/Philanthropy,4,"Schmidt philanthropic arm; major AI-safety grants ($5M+ projects); advisory board includes Fei-Fei Li, Bengio."
810,8VC,VC/Capital/Philanthropy,4,Joe Lonsdale's $7B AUM; 35 unicorns; Palantir-adjacent; Leading the Future super-PAC backer.
241,Y Combinator,VC/Capital/Philanthropy,4,"World's most prolific accelerator; 5,000+ portfolio companies; AI startup discovery engine."
1239,In-Q-Tel,VC/Capital/Philanthropy,4,CIA-affiliated independent nonprofit VC; defining US-intel AI investor.
1246,MGX investment group,VC/Capital/Philanthropy,4,UAE state AI vehicle (Mubadala/G42); Stargate participant; $100B+ target.
1249,Macquarie Asset Management,VC/Capital/Philanthropy,4,$17B+ AI infrastructure (data center + HPC); major institutional AI-infra backer.
1515,William and Flora Hewlett Foundation,VC/Capital/Philanthropy,4,$13.9B foundation; major AI-governance/cyber-policy funder.
1525,MacArthur Foundation,VC/Capital/Philanthropy,4,$7B endowment; Humanity AI $500M initiative co-founder.
1390,Ford Foundation,VC/Capital/Philanthropy,4,"Humanity AI $200M+ coalition (with MacArthur, Omidyar, Mozilla, OSF); DAIR funder."
1766,Effective Ventures,VC/Capital/Philanthropy,4,EA umbrella org; hosts EA Funds + Centre for Effective Altruism; defines EA-AI-safety-grant infrastructure.
1583,Good Ventures,VC/Capital/Philanthropy,4,Moskovitz + Tuna foundation; >50% of Open Phil/Coefficient Giving funding; anchor donor.
255,Survival and Flourishing Fund,VC/Capital/Philanthropy,3,Jaan Tallinn-funded; $152M total granted; major AI-x-risk grantmaker.
266,The Navigation Fund,VC/Capital/Philanthropy,3,McCaleb's $1.3B endowment; grew 9x in one year.
1222,Craig Newmark Philanthropies,VC/Capital/Philanthropy,3,Craig Newmark; $100M+ Cyber Civil Defense; AI-safety + trustworthy-journalism.
1215,Ballmer Group,VC/Capital/Philanthropy,3,Ballmer-founded philanthropy; co-launched NextLadder Ventures (July 2025).
1404,Thrive Holdings,VC/Capital/Philanthropy,3,Thrive Capital AI-focused holdco (Apr 2025); acquires AI-advantaged companies.
1765,Carnegie Corporation of New York,VC/Capital/Philanthropy,3,$4.5B assets; $174M annual grants; major philanthropy.
1243,AI Fund,VC/Capital/Philanthropy,3,Andrew Ng's venture studio; $190M Fund II (2025).
387,Longview Philanthropy,VC/Capital/Philanthropy,3,$133M directed to AI-risk-reduction (Mar 2026); Frontier AI Fund ($20M).
159,Macroscopic Ventures,VC/Capital/Philanthropy,3,Swiss nonprofit; $10M/yr AI-risk grants; CAIF $15M commitment.
284,Long-Term Future Fund,VC/Capital/Philanthropy,3,"$50M+ across 1,500+ grants; foundational EA-AI-safety grantmaker."
1057,AngelList,VC/Capital/Philanthropy,3,Naval's platform; $127M annual deal flow; infrastructure for startup economy.
1213,Inovia Capital,VC/Capital/Philanthropy,3,$2.2B AUM Canadian VC; Cohere investor.
1069,MSR,VC/Capital/Philanthropy,3,dup sentinel (not real)
1540,Menlo Ventures,VC/Capital/Philanthropy,3,$1.35B AI-era fund; 25 unicorns; Anthropic investor.
1539,B Capital,VC/Capital/Philanthropy,3,$9B AUM (Saverin-founded); 9 offices; AI investments.
1608,Delphi Ventures,VC/Capital/Philanthropy,3,Crypto/Web3 VC; crypto-AI intersection focus.
1640,Cisco Investments,VC/Capital/Philanthropy,3,"$1B AI fund (June 2024); Cohere, Mistral, Scale AI investments."
1651,DST Global,VC/Capital/Philanthropy,3,Milner-founded global late-stage VC.
1652,SV Angel,VC/Capital/Philanthropy,3,Ron Conway's iconic SV seed fund; early Google/Facebook/Twitter.
1653,Greenoaks Capital,VC/Capital/Philanthropy,3,$2.5B Fund VI (one of largest-ever single-GP); concentrated bets.
1688,Gigafund,VC/Capital/Philanthropy,3,Nosek (PayPal) + Oskoui; SpaceX-focused concentrated VC.
1323,Data Collective,VC/Capital/Philanthropy,2,DCVC deep-tech VC; computational approaches; Ocko + Bogue.
1324,Real Ventures,VC/Capital/Philanthropy,2,Canada's leading early-stage VC; $325M AUM.
1114,Element AI,VC/Capital/Philanthropy,2,"Montreal-based Canadian AI company (Bengio, Chapados); acquired by ServiceNow 2020; historical."
163,Lionheart Ventures,VC/Capital/Philanthropy,2,Early-stage AI + biotech VC; 6-country presence.
167,Juniper Ventures,VC/Capital/Philanthropy,2,AI-safety-focused VC; spun out of Climate Capital.
813,Plural,VC/Capital/Philanthropy,2,Hogarth partner; 22 staff; major UK AI-safety VC.
811,Slow Ventures,VC/Capital/Philanthropy,2,Lessin + Colleran; $1B deployed across 500+ companies; generalist.
812,Entrepreneur First,VC/Capital/Philanthropy,2,Matt Clifford's accelerator; $16B portfolio value; $200M raise.
739,AI Grant,VC/Capital/Philanthropy,2,Nat Friedman's nonprofit AI-safety/interpretability grants.
281,EA Infrastructure Fund,VC/Capital/Philanthropy,2,$18.9M+ since 2020 across 499 grants; principles-first EA.
242,EA Long-Term Future Fund,VC/Capital/Philanthropy,2,$20M+ distributed since 2017; renamed from Far Future Fund.
283,Giving What We Can,VC/Capital/Philanthropy,2,10K+ pledgers; Ord + MacAskill; EA-pledge community.
280,Astralis Foundation,VC/Capital/Philanthropy,2,European multi-donor foundation; $25M/yr capacity.
267,AI Alignment Foundation,VC/Capital/Philanthropy,2,Neglected-AI-alignment-approaches fiscal sponsor.
278,AI Risk Mitigation Fund,VC/Capital/Philanthropy,2,$20M+ granted since 2023; Thomas Larsen led.
286,Halcyon Futures,VC/Capital/Philanthropy,2,Dual nonprofit + VC; McCormick (ex-GPV partner).
338,Lightspeed Grants,VC/Capital/Philanthropy,2,"Lightcone Infrastructure, Jaan Tallinn-funded; $9.6M 2023 round."
330,AI2050 (Schmidt Sciences),VC/Capital/Philanthropy,2,$18M+ annual fellowships; Schmidt + Manyika co-chairs.
383,AI Safety Tactical Opportunities Fund (AISTOF),VC/Capital/Philanthropy,2,$10M+ pooled multi-donor fund; Zhang-managed.
300,Catalyze Impact,VC/Capital/Philanthropy,2,Incubated ~15 AI-safety orgs; UK-based.
201,OpenBook,VC/Capital/Philanthropy,2,EA grants database; public grant-tracking.
165,Mythos Ventures,VC/Capital/Philanthropy,2,$14M first fund; Maini's pro-social-AI seed VC.
164,Meta Charity Funders,VC/Capital/Philanthropy,2,Distributed EA funding circle.
156,Ergo Impact,VC/Capital/Philanthropy,2,Niche funder of RAND AGI-geopolitics.
1607,Metaplanet,VC/Capital/Philanthropy,2,Jaan Tallinn's venture-philanthropy vehicle (Estonia).
1687,Protocol Labs,VC/Capital/Philanthropy,2,IPFS + Filecoin; 600+ startup network; tech-infrastructure.
1689,100 Plus Capital,VC/Capital/Philanthropy,2,Longevity-focused VC; AI-adjacent.
1730,"Players Philanthropy Fund, Inc.",VC/Capital/Philanthropy,2,Fiscal sponsor for 500+ orgs + family funds.
198,GiveWiki,VC/Capital/Philanthropy,1,Crowdsourced charity evaluator; AngelList-for-philanthropy.
227,Manifund,VC/Capital/Philanthropy,1,Philanthropic-fundraising platform; small scale.
339,Preamble Windfall Foundation,VC/Capital/Philanthropy,1,Now defunct; Rodriguez-founded ~2022.
340,Superlinear Prizes,VC/Capital/Philanthropy,1,Decentralized bounty platform; listed no-longer-active.
358,Saving Humanity from Homo Sapiens (SHfHS),VC/Capital/Philanthropy,1,Small x-risk philanthropic foundation.
523,Saving Humanity from Homo Sapiens,VC/Capital/Philanthropy,1,DUP of [358] — merge candidate.
479,AI2050,VC/Capital/Philanthropy,1,DUP of [330] AI2050 (Schmidt Sciences).
481,Science of Trustworthy AI,VC/Capital/Philanthropy,1,DUP of [288] — merge candidate.
478,AI Safety Tactical Opportunities Fund,VC/Capital/Philanthropy,1,DUP of [383] — merge candidate.
1731,Survival & Flourishing Fund,VC/Capital/Philanthropy,1,DUP of [255] — merge candidate (note the ampersand difference).
1569,LTFF,VC/Capital/Philanthropy,1,DUP of [284] Long-Term Future Fund — merge candidate (acronym).
1745,Open Philanthropy Project,VC/Capital/Philanthropy,1,DUP of [128] Coefficient Giving — pre-rename entity; merge candidate.
434,5050 AI (by Fifty Years),VC/Capital/Philanthropy,1,Free 13-week AI-safety startup accelerator; 105 companies launched; niche.
1609,The Operating Group,VC/Capital/Philanthropy,1,BVI seed crypto VC; narrow.
162,Cooperative AI Foundation,VC/Capital/Philanthropy,2,UK charity (Exeter); $15M commitment from Macroscopic Ventures; multi-agent AI-safety research support.
1031,White House,Government/Agency,5,Presidential office; sets National AI Policy Framework; Trump + Biden AI EOs; anchor of executive-branch AI policy.
1169,Trump administration,Government/Agency,5,"Current administration shaping U.S. AI policy — Day 1 revoked EO 14110, America's AI Action Plan."
345,White House Office of Science and Technology Policy (OSTP),Government/Agency,5,Kratsios-led; coordinates federal AI policy; anchor technical-policy WH body.
914,Department of Commerce,Government/Agency,5,Houses NIST + BIS; Commerce Secretary (Lutnick) oversees AI standards + chip exports; tier-1 AI-policy agency.
1420,Department of Defense,Government/Agency,5,Largest U.S. federal agency; Hegseth AI strategy (Jan 2026); major AI procurer (CDAO); defense-AI anchor.
909,Federal Trade Commission,Government/Agency,5,Lead AI-enforcement agency; Khan + Ferguson chairs; tier-1 U.S. AI regulator.
912,Department of Justice,Government/Agency,5,AI Litigation Task Force (Jan 2026); antitrust + False Claims AI cases; tier-1 AI-enforcement.
1027,United States Senate,Government/Agency,5,Legislative gatekeeper; AI Insight Forums origin body.
1028,U.S. House of Representatives,Government/Agency,5,Legislative gatekeeper; passed 10-year state-AI-reg moratorium (reversed 2025).
205,Center for AI Standards and Innovation (CAISI),Government/Agency,5,CAISI (ex-AISI) inside NIST; primary U.S. AI-safety gov body (renamed June 2025).
1309,National Institute of Standards and Technology,Government/Agency,5,NIST — AI RMF 1.0; houses CAISI; central U.S. AI-standards body.
915,European Commission,Government/Agency,5,EU AI Act executive; tier-1 global AI-regulator — sets global AI-compliance frame.
234,European AI Office,Government/Agency,5,First comprehensive AI-regulatory body; 125+ staff; enforces EU AI Act.
533,UK AI Security Institute,Government/Agency,5,UK AISI — pivotal pre-deployment model testing partner to frontier labs; UK-AI-policy anchor.
1082,European Union,Government/Agency,5,27-state bloc; AI Act in force Aug 2024; tier-1 global AI regulator.
1081,United Nations,Government/Agency,5,AI Advisory Body + Amandeep Gill; global AI-governance convener.
1148,"Senate Committee on Commerce, Science and Transportation",Government/Agency,4,Cruz-chaired; primary AI legislative jurisdiction; SANDBOX Act.
232,Senate Commerce Committee (AI jurisdiction),Government/Agency,4,DUP sentinel — same as 1148; kept at 4 until merge.
1428,U.S. Senate Commerce Committee,Government/Agency,4,DUP sentinel — same as 1148/232.
1479,"Commerce, Science and Transportation Committee",Government/Agency,3,DUP of 1148 — merge candidate.
166,Senate AI Working Group,Government/Agency,4,Schumer + Rounds + Heinrich + Young; SAFE Innovation Framework + 31-page roadmap.
