id,name,category,importance,rationale
1149,House Bipartisan Task Force on Artificial Intelligence,Government/Agency,4,Johnson + Jeffries-created Feb 2024; Obernolte + Lieu co-chaired; 273-page AI report.
1150,House Committee on Science Space & Tech,Government/Agency,4,Primary AI R&D jurisdiction; 9 bipartisan AI bills passed Sep 2025.
1033,State of California,Government/Agency,4,"CA AI-bill precedent (SB 53, SB 243); Newsom EOs; largest subnational AI regulator."
1032,U.S. Department of Commerce,Government/Agency,4,DUP sentinel — same as 914.
1358,U.S. Artificial Intelligence Safety Institute,Government/Agency,4,DUP of [205] CAISI (pre-rebrand name).
1789,Bureau of Industry and Security (BIS),Government/Agency,4,Commerce sub-agency; AI chip export controls; Kessler Under Secretary.
1790,National Security Council (NSC),Government/Agency,4,Coordinates NS + tech-AI policy across federal agencies.
1791,President's Council of Advisors on Science and Technology (PCAST),Government/Agency,4,Federal advisory body; Sacks co-chair (post-czar).
913,CISA,Government/Agency,4,DHS cyber-defense agency; Easterly-led; AI EO 14028 implementation.
1437,National Artificial Intelligence Advisory Commission,Government/Agency,4,NAIAC — established by Natl AI Initiative Act 2020; advises President.
1774,"Department for Science, Innovation and Technology",Government/Agency,4,UK dept housing AISI; pro-innovation UK AI framework.
1083,DARPA,Government/Agency,4,DoD's emerging-tech R&D agency; AIxCC competition; historic AI-research anchor.
910,NTIA,Government/Agency,4,Commerce telecom agency; AI Accountability Policy Report; Davidson-led.
1185,U.S. National Science Foundation,Government/Agency,4,"NAIRR pilot (600+ research teams); primary US AI research funder (Littman, Hager)."
1295,Office of Management and Budget,Government/Agency,4,OMB; sets federal AI policy via M-25-21 (Apr 2025); federal CIO Martorana.
1629,US AI Safety Institute Consortium,Government/Agency,4,NIST-led 290+ member consortium; AI-safety research + standards.
1029,California State Senate,Government/Agency,3,CA legislature upper house; Wiener's SB 53 + SB 1047 precedent-setting.
1034,State of Texas,Government/Agency,3,"TRAIGA AI law (Jun 2025, eff Jan 2026)."
1035,State of Colorado,Government/Agency,3,Colorado AI Act (SB 24-205) — first comprehensive state AI anti-discrimination law.
1036,State of New York,Government/Agency,3,NYS AI acceptable-use policy; Empire AI $400M+ consortium.
1107,"Senate Commerce, Science, and Transportation Committee",Government/Agency,3,DUP of 1148 — merge candidate.
1417,Department of Energy,Government/Agency,3,17 national labs; AI for nuclear/grid; Manhattan Project 2.0 framing.
1427,Senate Committee on Homeland Security and Governmental Affairs,Government/Agency,3,Peters-chaired; AI oversight hearings.
1481,Congressional Artificial Intelligence Caucus,Government/Agency,3,House AI Caucus — Eshoo + McCaul founded; Beyer + Obernolte current co-chairs.
1408,Senate AI Caucus,Government/Agency,3,Heinrich + Portman (2019) founding; bipartisan Senate AI forum.
1469,House Democratic Commission on AI and the Innovation Economy,Government/Agency,3,Jeffries-launched Dec 2025; Lieu + Gottheimer + Foushee co-chaired.
1151,Education and Workforce Committee,Government/Agency,3,House committee; 'Building an AI-Ready America' Jan 2026 hearing.
1421,Joint Economic Committee,Government/Agency,3,Bicameral cong econ committee; Hassan ranking member.
309,Global Partnership on AI,Government/Agency,3,GPAI — 29-country intergovernmental initiative; OECD-hosted.
1336,OECD,Government/Agency,3,First intergov AI Principles (2019); 38-country standard-setter.
1260,UNESCO,Government/Agency,3,First global AI ethics recommendation (2021); UN cultural agency.
1259,International Telecommunication Union,Government/Agency,3,UN ICT agency; AI for Good Summit.
1262,European Artificial Intelligence Board,Government/Agency,3,EU AI Act advisory body; member-state representatives.
1322,Government of Canada,Government/Agency,3,First national AI strategy (2017); Pan-Canadian AI Strategy Phase 2 (2022).
961,Taiwan Ministry of Digital Affairs,Government/Agency,3,MoDA (Aug 2022); Audrey Tang legacy; anchor Taiwan-tech-policy body.
428,Advanced Research + Invention Agency (ARIA),Government/Agency,3,UK DARPA-analog; £800M over 5 yrs; Matt Clifford chair.
1706,Department of Homeland Security,Government/Agency,3,3-year AI strategy; AI + border security.
1266,ARPA-H,Government/Agency,3,DARPA-modeled health research agency (2022); AI-medicine grants.
1699,General Services Administration,Government/Agency,3,Federal procurement + tech; AI-procurement standards.
1157,U.S. Department of State,Government/Agency,3,AI diplomacy role; CDP bureau; Bureau of Cyberspace + Digital Policy.
1792,Bureau of Cyberspace and Digital Policy (CDP),Government/Agency,3,State Dept bureau; U.S. digital-diplomacy lead.
1488,National Artificial Intelligence Initiative Office,Government/Agency,3,NAI initiative office inside OSTP.
1155,International Trade Administration,Government/Agency,3,Commerce trade bureau; leads American AI Exports Program (Kimmitt).
1492,Empire AI,Government/Agency,3,NY state AI consortium; $400M+ Hochul-launched.
1438,U.S. Department of Labor,Government/Agency,3,AI Literacy Framework Feb 2026.
1241,U.S. Army,Government/Agency,3,$49B AI/ML Office established Dec 2025; scale of AI-procurement.
1030,New York State Assembly,Government/Agency,2,NYS lower house; AI-legislation venue but narrower than CA.
1037,State of Ohio,Government/Agency,2,ODJFS AI-workforce award; state-level presence.
1038,Office of the Governor of Indiana,Government/Agency,2,Gov. Braun's executive office.
1158,Government Operations Agency,Government/Agency,2,CA GovOps; state-level AI implementation.
1159,California Department of General Services,Government/Agency,2,CA state procurement + AI governance role.
1160,California Department of Technology,Government/Agency,2,CA state IT agency; AI integration for state gov.
1161,California Department of Human Resources,Government/Agency,2,CalHR; CA state workforce + AI ODI partnership.
1164,NYS Office of Information Technology Services,Government/Agency,2,NY state central IT; authored state AI acceptable-use policy.
1165,Ohio Department of Job and Family Services,Government/Agency,2,Ohio DJFS; Baumgardner award-winning.
1238,Pentagon,Government/Agency,2,DUP of [1420] Department of Defense.
1184,Engineering and Physical Sciences Research Council,Government/Agency,2,UK EPSRC; physical-sciences research funder.
1296,NASA Ames Research Center,Government/Agency,2,NASA's Silicon Valley center; Intelligent Systems Division.
1299,CTBT organization,Government/Agency,2,Nuclear-test-ban body (Vienna); AI-verification-adjacent.
1303,Idaho National Laboratory,Government/Agency,2,DOE national lab; nuclear-AI development.
1343,Arizona Secretary of State,Government/Agency,2,Fontes; AI & Election Security Advisory Committee.
1360,UK government's Frontier AI Taskforce,Government/Agency,2,DUP sentinel — became UK AISI; historical £100M taskforce.
1419,Small Business Administration,Government/Agency,2,Small-business AI-adoption support.
1093,U.S. Department of Transportation,Government/Agency,2,DOT; AI for transport safety (autonomous vehicles context).
1707,National Institutes of Health,Government/Agency,2,NIH AI strategic plan; health-AI agency.
1131,DAF-MIT AI Accelerator,Government/Agency,2,DAF + MIT partnership (2019); AI defense research.
1146,Global AI Frontier Lab,Government/Agency,2,U.S.-S.Korea joint lab at NYU; LeCun + Cho co-directors.
1147,Institute for Information & Communications Technology Planning & Evaluation,Government/Agency,2,S. Korean gov ICT R&D planner (IITP).
1467,"House Science, Space, and Technology Committee",Government/Agency,1,DUP of [1150] — merge candidate.
1470,Bipartisan Taskforce on Artificial Intelligence,Government/Agency,1,DUP of [1149] — merge candidate.
1483,House Task Force on Artificial Intelligence,Government/Agency,1,DUP of [1149] — merge candidate.
1484,Congressional AI Caucus,Government/Agency,1,DUP of [1481] — merge candidate.
126,Gray Swan,AI Safety/Alignment,3,CMU-founded AI-security startup.
129,Redwood Research,AI Safety/Alignment,4,Redwood Research — Thomas + Shlegeris + Greenblatt; 'Alignment Faking' paper with Anthropic; leading AI-control research.
130,Center on Long-Term Risk,AI Safety/Alignment,3,CLR (Cook MD); s-risks.
137,Anthropic Institute,AI Safety/Alignment,2,Anthropic's new (March 2026) institute.
138,Existential Risk Observatory,AI Safety/Alignment,2,Barten's Amsterdam nonprofit (2021).
139,Goodfire,AI Safety/Alignment,4,Ho-led interpretability company; mechanistic-interpretability tools.
141,AI Safety Foundation,AI Safety/Alignment,2,Canadian charity (AISF).
142,Cyborgism,AI Safety/Alignment,3,Human-in-the-loop alignment community.
144,How to pursue a career in technical AI alignment,AI Safety/Alignment,1,"Rogers-Smith guide (article, not org)."
145,Aether,AI Safety/Alignment,2,Subramani-led research group.
147,Modeling Cooperation,AI Safety/Alignment,2,Cooperative-AI multi-agent research.
148,Softmax,AI Safety/Alignment,2,"Shear (ex-Twitch, ex-interim-OpenAI)."
149,Equilibria Network,AI Safety/Alignment,2,Collective-intelligence research.
150,Beneficial AI Foundation,AI Safety/Alignment,2,BAIF — 2023 nonprofit.
151,Cadenza Labs,AI Safety/Alignment,2,SERI-MATS alumni interpretability group.
153,Geodesic Research,AI Safety/Alignment,2,Tice + O'Brien; compute-intensive alignment.
154,AI Objectives Institute,AI Safety/Alignment,2,AI Objectives Institute — Eckersley's nonprofit.
158,Epoch AI,AI Safety/Alignment,4,Sevilla-founded (2022); defining AI-compute + benchmark-forecasting research org.
170,TruthfulAI,AI Safety/Alignment,3,Evans + Betley LLM-truthfulness research.
172,Alignment Ecosystem Development (AED),AI Safety/Alignment,3,Alignment Ecosystem Development (AISafety.com operator).
174,Workshop Labs,AI Safety/Alignment,2,Laine's PBC (privacy AI).
176,European Network for AI Safety (ENAIS),AI Safety/Alignment,2,European Network for AI Safety — 13+ countries.
178,RAISEimpact,AI Safety/Alignment,1,Successif program (2024-2025).
179,Safe AI Forum,AI Safety/Alignment,3,SAIF — IDAIS China-West dialogues.
180,Trajectory Labs,AI Safety/Alignment,2,Gibney Toronto coworking (also Trajectory Labs PBC — stealth).
182,Timaeus,AI Safety/Alignment,3,Hoogland + Murfet; Singular Learning Theory alignment nonprofit (Oct 2023).
183,Forethought (AI Safety Research Nonprofit),AI Safety/Alignment,4,MacAskill + Davidson + Sidhu-Brar; AI macrostrategy (mid-2024).
184,Narrow Path (by ControlAI),AI Safety/Alignment,2,ControlAI policy plan.
185,FAR.AI,AI Safety/Alignment,4,Gleave + Berzins; adversarial robustness + interpretability + alignment; Constellation neighbor.
186,Intelligence Rising,AI Safety/Alignment,1,Andreicheva film + workshop org.
187,AI Safety Camp,AI Safety/Alignment,2,AISC — part-time research program.
188,"AI Safety, Ethics and Society (Center for AI Safety)",AI Safety/Alignment,2,"Dan Hendrycks's AI Safety, Ethics and Society course."
190,Alignment of Complex Systems Research Group (ACS),AI Safety/Alignment,2,Charles University Alignment of Complex Systems.
191,Institute for AI Policy and Strategy (IAPS),AI Safety/Alignment,3,Institute for AI Policy and Strategy.
197,From AI to ZI,AI Safety/Alignment,1,Huben's AI-safety Substack.
202,Machine Learning for Alignment Bootcamp (MLAB),AI Safety/Alignment,2,Redwood's Machine Learning for Alignment Bootcamp.
203,London Initiative for Safe AI (LISA),AI Safety/Alignment,2,London Initiative for Safe AI coworking.
206,AE Studio,AI Safety/Alignment,2,Rosenblatt's bootstrapped 150-person AI-alignment + BCI shop.
208,AISafety.com,AI Safety/Alignment,3,AI-safety map + resource hub.
209,Center for AI Safety (CAIS),AI Safety/Alignment,5,5-anchor
212,AI Futures Project,AI Safety/Alignment,4,AI 2027 scenario forecast (Kokotajlo + Lifland + Larsen + Dean).
215,Compassion in Machine Learning (CaML),AI Safety/Alignment,2,Compassion in Machine Learning — synthetic-data welfare.
217,Apollo Research,AI Safety/Alignment,4,x
218,Alignment Research Center (ARC),AI Safety/Alignment,4,Paul Christiano's theoretical alignment shop; Jacob Hilton President.
220,Conjecture,AI Safety/Alignment,4,Leahy + Black + Alfour — interpretability + policy ('A Narrow Path').
221,BlueDot Impact,AI Safety/Alignment,4,Major talent accelerator for AI-safety (AI Safety Fundamentals courses trained thousands).
250,Evitable,AI Safety/Alignment,2,Krueger-founded nonprofit for AI advocacy (2025).
252,Legal Advocates for Safe Science and Technology,AI Safety/Alignment,2,Whitmer (ex-Quinn Emanuel) 3-person team.
253,Legal Safety Lab,AI Safety/Alignment,2,Litigation-focused AI-policy research.
256,Buddhism & AI Initiative,AI Safety/Alignment,2,5-person nonprofit.
257,Astera Neuro & AGI,AI Safety/Alignment,2,$1B+ neuro-AGI program.
260,Arbital,AI Safety/Alignment,1,Defunct AI-alignment wiki (2015–2018).
262,Orthogonal,AI Safety/Alignment,2,Leake's agent-foundations small group.
263,Team Shard,AI Safety/Alignment,2,Turner + Pope MATS-mentor small group.
264,Frontier AI Safety Research,AI Safety/Alignment,2,Argentine AI-safety nonprofit.
265,Aligned AI,AI Safety/Alignment,2,Gorman + Armstrong (ex-FHI); ~$1.1M raised.
269,Contramont Research,AI Safety/Alignment,2,MATS-alum small lab; 'Unelicitable Backdoors'.
271,Transluce,AI Safety/Alignment,4,Steinhardt + Schwettmann (Oct 2024); 16 staff; interpretability/eval.
272,Palisade Research,AI Safety/Alignment,4,Ladish (ex-Anthropic security); dangerous-capability evals.
273,EleutherAI,AI Safety/Alignment,4,"Major open-source LLMs (GPT-NeoX, Pythia); AI-safety research; Leahy + Black + Gao origin."
275,Harmony Intelligence,AI Safety/Alignment,2,Browne + Pour; $3M seed (March 2025).
287,Collective Action for Existential Safety (CAES),AI Safety/Alignment,2,Collective Action for Existential Safety; Norris-led.
297,Global AI Moratorium (GAIM),AI Safety/Alignment,1,Global AI Moratorium advocacy.
298,Humans in Control,AI Safety/Alignment,1,AI-transparency advocacy.
299,Atlas Computing,AI Safety/Alignment,2,Miyazono (ex-Protocol Labs); 3-staff nonprofit.
301,The Alliance for Secure AI Action,AI Safety/Alignment,2,501(c)(3) advocacy org (May 2025).
302,Lightcone Infrastructure,AI Safety/Alignment,3,Habryka's ~$2.7M nonprofit; LessWrong infrastructure.
303,Mox,AI Safety/Alignment,2,SF's largest AI-safety community space (40K sq ft).
304,The Midas Project,AI Safety/Alignment,2,Johnston's small 501(c)(3) volunteer org.
305,Rethink Wellbeing,AI Safety/Alignment,2,Mental-health nonprofit for AI-safety researchers.
306,Singapore AI Safety Hub,AI Safety/Alignment,2,~20 members coworking/community (Feb 2025).
308,Global Catastrophic Risk Institute,AI Safety/Alignment,2,Global Catastrophic Risk Institute; Baum + Barrett.
311,AI Safety Quest,AI Safety/Alignment,2,Volunteer grassroots (2023); AI-safety careers.
318,Apart Research,AI Safety/Alignment,3,"25-staff remote org; 6,000+ sprint participants."
319,Cambridge Boston Alignment Initiative (CBAI),AI Safety/Alignment,3,Cambridge Boston Alignment Initiative — 11-staff summer fellowships.
324,AI Impacts,AI Safety/Alignment,2,Grace's AI-expert-survey research org (under MIRI).
325,London AI Safety Research Labs (LASR Labs),AI Safety/Alignment,2,London 13-week AI-safety research program.
328,Steve Byrnes's Brain-Like AGI Safety,AI Safety/Alignment,2,Individual researcher project at Astera.
331,Formation Research,AI Safety/Alignment,2,Lock-in-risks research nonprofit.
332,AI Safety Hub,AI Safety/Alignment,1,AISH Labs fellowship program.
333,AI Alignment Forum,AI Safety/Alignment,2,Centralized AI-alignment research hub (~100 vetted members).
337,Iliad,AI Safety/Alignment,2,Applied-math alignment nonprofit.
341,Machine Intelligence Research Institute (MIRI),AI Safety/Alignment,5,Machine Intelligence Research Institute — Yudkowsky-founded oldest AI-safety org (2000); 'If Anyone Builds It' NYT bestseller; defining AI-doom anchor.
346,Dovetail Research,AI Safety/Alignment,2,Agent-foundations math research.
352,Heron AI Security Initiative,AI Safety/Alignment,2,Non-profit AI-security (Dec 2024).
353,Computational Rational Agents Laboratory (CORAL),AI Safety/Alignment,2,Kosoy learning-theoretic alignment lab.
356,Model Evaluation & Threat Research (METR),AI Safety/Alignment,4,5-anchor sentinel
357,Quantified Uncertainty Research Institute (QURI),AI Safety/Alignment,2,Gooen's forecasting/epistemics research (2019).
364,Constellation Institute,AI Safety/Alignment,3,35-staff Berkeley research center; mobilization + placement.
365,Center for AI Risk Management & Alignment (CARMA),AI Safety/Alignment,2,Fiscal-sponsored AI-risk-management project.
373,Cavendish Labs,AI Safety/Alignment,2,Rural VT 501(c)(3); fellowships.
374,Coordinal Research,AI Safety/Alignment,2,Thibodeau + Mehta MATS-alumni nonprofit.
375,EquiStamp,AI Safety/Alignment,2,Task-based research PBC.
376,LawZero,AI Safety/Alignment,4,"Bengio-founded (June 2025); $60M from Gates, Schmidt; Turing-Award backing."
377,Luthien,AI Safety/Alignment,2,Dhyani (ex-FAANG) nonprofit (2025).
378,Meaning Alignment Institute,AI Safety/Alignment,2,Edelman 3-core/30-network nonprofit.
379,Ought,AI Safety/Alignment,2,Stuhlmüller + Byun 10-person nonprofit; Elicit incubation.
380,Simplex,AI Safety/Alignment,2,Shai + Riechers small research team.
395,WhiteBox Research,AI Safety/Alignment,2,Filipino nonprofit (3 staff).
396,Ashgro,AI Safety/Alignment,2,$2.1M/yr fiscal-sponsor 501(c)(3).
397,Berkeley Existential Risk Initiative (BERI),AI Safety/Alignment,3,Berkeley Existential Risk Initiative (2017); university-research operational support.
398,Good Impressions,AI Safety/Alignment,1,Marketing firm for socially-impactful projects.
399,Impact Ops,AI Safety/Alignment,2,Operations consulting to 50+ nonprofits.
400,Nonlinear,AI Safety/Alignment,2,EA meta-org; Woods + Spartz.
401,Pause House,AI Safety/Alignment,1,Colbourn's free researcher accommodation (Oct 2025).
402,PEAKS,AI Safety/Alignment,1,Zurich coworking for AI-safety-interested people.
403,Neuronpedia,AI Safety/Alignment,2,Interpretability platform (pivoted from game).
404,AI Lab Watch,AI Safety/Alignment,1,Stein-Perlman's AI-company scorecard.
405,AI-Plans,AI Safety/Alignment,1,Kumar 10-country alignment-plans platform.
406,Median Group,AI Safety/Alignment,2,2018 nonprofit (MIRI/OpenAI alumni).
407,The Compendium,AI Safety/Alignment,2,Leahy + Alfour + Scammell + Miotti + Shimi (Oct 2024).
409,AISafety.info,AI Safety/Alignment,2,Rob Miles-maintained volunteer hub.
413,Impact Academy: Global AI Safety Fellowship,AI Safety/Alignment,2,3-6 month fully-funded AI-safety fellowships.
415,ML Alignment & Theory Scholars (MATS),AI Safety/Alignment,4,ML Alignment & Theory Scholars — 146 staff across 18 countries; core AI-safety researcher pipeline.
419,AI Alignment Awards,AI Safety/Alignment,1,$100K alignment-problem prize contest.
420,AI Safety Communications Centre,AI Safety/Alignment,1,Journalist↔AI-safety-expert connector.
421,AI Safety Support Newsletter,AI Safety/Alignment,1,AISS-affiliated newsletter (Australian).
422,Campaign for AI Safety,AI Safety/Alignment,1,Merged with XRO.
423,generative.ink,AI Safety/Alignment,1,janus's AI-safety blog.
427,AI Safety Awareness Project (AISAP),AI Safety/Alignment,1,Volunteer-run 4-staff AI-safety awareness.
431,International AI Governance Alliance (IAIGA),AI Safety/Alignment,2,Center for Existential Safety 2025 initiative (Geneva).
432,International Association for Safe & Ethical AI (IASEAI),AI Safety/Alignment,3,International Association for Safe & Ethical AI.
433,Centre pour la Sécurité de l'IA (CeSIA),AI Safety/Alignment,2,French AI-safety nonprofit (March 2024).
435,Centre for Enabling EA Learning & Research (CEEALAR),AI Safety/Alignment,1,Colbourn's Blackpool subsidized researcher accommodation.
436,AI Governance and Safety Institute (AIGSI),AI Safety/Alignment,2,Nonpartisan 501(c)(3) AI-governance nonprofit.
437,AI Safety Asia (AISA),AI Safety/Alignment,2,AI Safety Asia (2024).
438,Athena Mentorship Program for Women (AI Alignment Research),AI Safety/Alignment,1,Women in AI-alignment mentorship program.
443,Center for AI Policy (CAIP),AI Safety/Alignment,1,Center for AI Policy — shut down Sept 2025.
444,5050,AI Safety/Alignment,1,DUP sentinel of [434] 5050 AI.
462,Collective Action for Existential Safety,AI Safety/Alignment,1,DUP of [287].
470,Computational Rational Agents Laboratory,AI Safety/Alignment,1,DUP of [353].
471,Dovetail,AI Safety/Alignment,1,DUP of [346].
473,Computational and Biological Learning Lab,AI Safety/Alignment,1,Engineering-brain research group.
474,Krueger AI Safety Lab,AI Safety/Alignment,2,David Krueger's lab at Mila.
475,Model Evaluation & Threat Research,AI Safety/Alignment,4,DUP sentinel of 356
476,NYU Alignment Research Group,AI Safety/Alignment,2,Empirical LLM AI-safety research at NYU.
482,Centre pour la Sécurité de l'IA,AI Safety/Alignment,1,DUP of [433].
483,Berkeley Existential Risk Initiative,AI Safety/Alignment,1,DUP of [397].
484,Centre for Enabling EA Learning & Research (EA Hotel),AI Safety/Alignment,1,DUP of [435].
485,Constellation,AI Safety/Alignment,3,dup
486,European Network for AI Safety,AI Safety/Alignment,1,DUP of [176].
487,London Initiative for Safe AI,AI Safety/Alignment,1,DUP of [203].
489,Forethought,AI Safety/Alignment,1,DUP of [183].
509,AI Safety Ideas,AI Safety/Alignment,1,Apart Research-run project repository.
510,Arkose,AI Safety/Alignment,1,"AI safety field-building (programs, outreach)."
511,AI Timeline,AI Safety/Alignment,1,Visual AI-decade overview.
512,Global Priorities Institute,AI Safety/Alignment,2,Oxford research center; foundational decision-making research.
513,Machine Learning for Alignment Bootcamp,AI Safety/Alignment,1,DUP of [202].
514,AI Safety Awareness Project,AI Safety/Alignment,1,DUP of [427].
515,Safe AI London,AI Safety/Alignment,1,London AI-safety support.
519,Alignment Ecosystem Development,AI Safety/Alignment,1,DUP of [172].
522,Compassion in Machine Learning,AI Safety/Alignment,1,DUP of [215].
730,Open Machine,AI Safety/Alignment,2,CPU-first AI deployment (Miller).
751,Samaya AI,AI Safety/Alignment,2,$43.5M Series A; AI-for-finance (misclassified?).
757,FutureHouse,AI Safety/Alignment,2,AI-scientists nonprofit (Rodriques + White; Schmidt).
759,Credo AI,AI Safety/Alignment,2,Enterprise AI-governance software (Singh).
1097,Bayesian Logic Inc.,AI Safety/Alignment,2,Arora's probabilistic-programming company.
1111,Responsible AI Initiative,AI Safety/Alignment,1,Multi-org umbrella name.
1117,International Association for Safe and Ethical AI,AI Safety/Alignment,2,DUP of [432].
1128,Stanford Center for AI Safety,AI Safety/Alignment,3,Stanford research center (2018).
1351,Eleos AI,AI Safety/Alignment,3,Fish + Long + Finlinson AI welfare research nonprofit.
1359,Model Evaluation and Threat Research,AI Safety/Alignment,4,DUP sentinel of 356
1392,Trust::Data Alliance,AI Safety/Alignment,1,MIT consortium (Pentland).
1453,Trail of Bits,AI Safety/Alignment,3,AI-security consulting firm (2012).
1570,SERI-MATS,AI Safety/Alignment,3,DUP of [415] MATS.
